

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Oct 18 08:57:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2254  061D  07BA               	addwf	___flmul@grs+2,f
  2255  061E                     u2022:	
  2256  061E  0835               	movf	??___flmul+3,w
  2257  061F  1103               	clrz
  2258  0620  1803               	skipnc
  2259  0621  3E01               	addlw	1
  2260  0622  1903               	skipnz
  2261  0623  2E25               	goto	u2023
  2262  0624  07BB               	addwf	___flmul@grs+3,f
  2263  0625                     u2023:	
  2264  0625                     l1820:	
  2265  0625  3008               	movlw	8
  2266  0626  00B2               	movwf	??___flmul
  2267  0627                     u2035:	
  2268  0627  1003               	clrc
  2269  0628  0DB8               	rlf	___flmul@grs,f
  2270  0629  0DB9               	rlf	___flmul@grs+1,f
  2271  062A  0DBA               	rlf	___flmul@grs+2,f
  2272  062B  0DBB               	rlf	___flmul@grs+3,f
  2273  062C  0BB2               	decfsz	??___flmul,f
  2274  062D  2E27               	goto	u2035
  2275  062E  082A               	movf	___flmul@b,w
  2276  062F  00B2               	movwf	??___flmul
  2277  0630  0832               	movf	??___flmul,w
  2278  0631  00F0               	movwf	__Umul8_16@multiplicand
  2279  0632  082E               	movf	___flmul@a,w
  2280  0633  120A  158A  25C7  120A  118A  	fcall	__Umul8_16
  2281  0638  0871               	movf	?__Umul8_16+1,w
  2282  0639  1283               	bcf	3,5	;RP0=0, select bank0
  2283  063A  1303               	bcf	3,6	;RP1=0, select bank0
  2284  063B  00C3               	movwf	___flmul@temp+1
  2285  063C  0870               	movf	?__Umul8_16,w
  2286  063D  00C2               	movwf	___flmul@temp
  2287  063E                     l1822:	
  2288  063E  0842               	movf	___flmul@temp,w
  2289  063F  00B2               	movwf	??___flmul
  2290  0640  0843               	movf	___flmul@temp+1,w
  2291  0641  00B3               	movwf	??___flmul+1
  2292  0642  01B4               	clrf	??___flmul+2
  2293  0643  01B5               	clrf	??___flmul+3
  2294  0644  0832               	movf	??___flmul,w
  2295  0645  07B8               	addwf	___flmul@grs,f
  2296  0646  0833               	movf	??___flmul+1,w
  2297  0647  1103               	clrz
  2298  0648  1803               	skipnc
  2299  0649  3E01               	addlw	1
  2300  064A  1903               	skipnz
  2301  064B  2E4D               	goto	u2041
  2302  064C  07B9               	addwf	___flmul@grs+1,f
  2303  064D                     u2041:	
  2304  064D  0834               	movf	??___flmul+2,w
  2305  064E  1103               	clrz
  2306  064F  1803               	skipnc
  2307  0650  3E01               	addlw	1
  2308  0651  1903               	skipnz
  2309  0652  2E54               	goto	u2042
  2310  0653  07BA               	addwf	___flmul@grs+2,f
  2311  0654                     u2042:	
  2312  0654  0835               	movf	??___flmul+3,w
  2313  0655  1103               	clrz
  2314  0656  1803               	skipnc
  2315  0657  3E01               	addlw	1
  2316  0658  1903               	skipnz
  2317  0659  2E5B               	goto	u2043
  2318  065A  07BB               	addwf	___flmul@grs+3,f
  2319  065B                     u2043:	
  2320  065B                     l1824:	
  2321  065B  082B               	movf	___flmul@b+1,w
  2322  065C  00B2               	movwf	??___flmul
  2323  065D  0832               	movf	??___flmul,w
  2324  065E  00F0               	movwf	__Umul8_16@multiplicand
  2325  065F  0830               	movf	___flmul@a+2,w
  2326  0660  120A  158A  25C7  120A  118A  	fcall	__Umul8_16
  2327  0665  0871               	movf	?__Umul8_16+1,w
  2328  0666  1283               	bcf	3,5	;RP0=0, select bank0
  2329  0667  1303               	bcf	3,6	;RP1=0, select bank0
  2330  0668  00C3               	movwf	___flmul@temp+1
  2331  0669  0870               	movf	?__Umul8_16,w
  2332  066A  00C2               	movwf	___flmul@temp
  2333  066B  0842               	movf	___flmul@temp,w
  2334  066C  00B2               	movwf	??___flmul
  2335  066D  0843               	movf	___flmul@temp+1,w
  2336  066E  00B3               	movwf	??___flmul+1
  2337  066F  01B4               	clrf	??___flmul+2
  2338  0670  01B5               	clrf	??___flmul+3
  2339  0671  0832               	movf	??___flmul,w
  2340  0672  07BE               	addwf	___flmul@prod,f
  2341  0673  0833               	movf	??___flmul+1,w
  2342  0674  1103               	clrz
  2343  0675  1803               	skipnc
  2344  0676  3E01               	addlw	1
  2345  0677  1903               	skipnz
  2346  0678  2E7A               	goto	u2051
  2347  0679  07BF               	addwf	___flmul@prod+1,f
  2348  067A                     u2051:	
  2349  067A  0834               	movf	??___flmul+2,w
  2350  067B  1103               	clrz
  2351  067C  1803               	skipnc
  2352  067D  3E01               	addlw	1
  2353  067E  1903               	skipnz
  2354  067F  2E81               	goto	u2052
  2355  0680  07C0               	addwf	___flmul@prod+2,f
  2356  0681                     u2052:	
  2357  0681  0835               	movf	??___flmul+3,w
  2358  0682  1103               	clrz
  2359  0683  1803               	skipnc
  2360  0684  3E01               	addlw	1
  2361  0685  1903               	skipnz
  2362  0686  2E88               	goto	u2053
  2363  0687  07C1               	addwf	___flmul@prod+3,f
  2364  0688                     u2053:	
  2365  0688                     l1826:	
  2366  0688  082C               	movf	___flmul@b+2,w
  2367  0689  00B2               	movwf	??___flmul
  2368  068A  0832               	movf	??___flmul,w
  2369  068B  00F0               	movwf	__Umul8_16@multiplicand
  2370  068C  082F               	movf	___flmul@a+1,w
  2371  068D  120A  158A  25C7  120A  118A  	fcall	__Umul8_16
  2372  0692  0871               	movf	?__Umul8_16+1,w
  2373  0693  1283               	bcf	3,5	;RP0=0, select bank0
  2374  0694  1303               	bcf	3,6	;RP1=0, select bank0
  2375  0695  00C3               	movwf	___flmul@temp+1
  2376  0696  0870               	movf	?__Umul8_16,w
  2377  0697  00C2               	movwf	___flmul@temp
  2378  0698                     l1828:	
  2379  0698  0842               	movf	___flmul@temp,w
  2380  0699  00B2               	movwf	??___flmul
  2381  069A  0843               	movf	___flmul@temp+1,w
  2382  069B  00B3               	movwf	??___flmul+1
  2383  069C  01B4               	clrf	??___flmul+2
  2384  069D  01B5               	clrf	??___flmul+3
  2385  069E  0832               	movf	??___flmul,w
  2386  069F  07BE               	addwf	___flmul@prod,f
  2387  06A0  0833               	movf	??___flmul+1,w
  2388  06A1  1103               	clrz
  2389  06A2  1803               	skipnc
  2390  06A3  3E01               	addlw	1
  2391  06A4  1903               	skipnz
  2392  06A5  2EA7               	goto	u2061
  2393  06A6  07BF               	addwf	___flmul@prod+1,f
  2394  06A7                     u2061:	
  2395  06A7  0834               	movf	??___flmul+2,w
  2396  06A8  1103               	clrz
  2397  06A9  1803               	skipnc
  2398  06AA  3E01               	addlw	1
  2399  06AB  1903               	skipnz
  2400  06AC  2EAE               	goto	u2062
  2401  06AD  07C0               	addwf	___flmul@prod+2,f
  2402  06AE                     u2062:	
  2403  06AE  0835               	movf	??___flmul+3,w
  2404  06AF  1103               	clrz
  2405  06B0  1803               	skipnc
  2406  06B1  3E01               	addlw	1
  2407  06B2  1903               	skipnz
  2408  06B3  2EB5               	goto	u2063
  2409  06B4  07C1               	addwf	___flmul@prod+3,f
  2410  06B5                     u2063:	
  2411  06B5  082C               	movf	___flmul@b+2,w
  2412  06B6  00B2               	movwf	??___flmul
  2413  06B7  0832               	movf	??___flmul,w
  2414  06B8  00F0               	movwf	__Umul8_16@multiplicand
  2415  06B9  0830               	movf	___flmul@a+2,w
  2416  06BA  120A  158A  25C7  120A  118A  	fcall	__Umul8_16
  2417  06BF  0871               	movf	?__Umul8_16+1,w
  2418  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  2419  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  2420  06C2  00C3               	movwf	___flmul@temp+1
  2421  06C3  0870               	movf	?__Umul8_16,w
  2422  06C4  00C2               	movwf	___flmul@temp
  2423  06C5                     l1830:	
  2424  06C5  0842               	movf	___flmul@temp,w
  2425  06C6  00B2               	movwf	??___flmul
  2426  06C7  0843               	movf	___flmul@temp+1,w
  2427  06C8  00B3               	movwf	??___flmul+1
  2428  06C9  01B4               	clrf	??___flmul+2
  2429  06CA  01B5               	clrf	??___flmul+3
  2430  06CB  3008               	movlw	8
  2431  06CC                     u2075:	
  2432  06CC  1003               	clrc
  2433  06CD  0DB2               	rlf	??___flmul,f
  2434  06CE  0DB3               	rlf	??___flmul+1,f
  2435  06CF  0DB4               	rlf	??___flmul+2,f
  2436  06D0  0DB5               	rlf	??___flmul+3,f
  2437  06D1                     u2070:	
  2438  06D1  3EFF               	addlw	-1
  2439  06D2  1D03               	skipz
  2440  06D3  2ECC               	goto	u2075
  2441  06D4  0832               	movf	??___flmul,w
  2442  06D5  07BE               	addwf	___flmul@prod,f
  2443  06D6  0833               	movf	??___flmul+1,w
  2444  06D7  1103               	clrz
  2445  06D8  1803               	skipnc
  2446  06D9  3E01               	addlw	1
  2447  06DA  1903               	skipnz
  2448  06DB  2EDD               	goto	u2081
  2449  06DC  07BF               	addwf	___flmul@prod+1,f
  2450  06DD                     u2081:	
  2451  06DD  0834               	movf	??___flmul+2,w
  2452  06DE  1103               	clrz
  2453  06DF  1803               	skipnc
  2454  06E0  3E01               	addlw	1
  2455  06E1  1903               	skipnz
  2456  06E2  2EE4               	goto	u2082
  2457  06E3  07C0               	addwf	___flmul@prod+2,f
  2458  06E4                     u2082:	
  2459  06E4  0835               	movf	??___flmul+3,w
  2460  06E5  1103               	clrz
  2461  06E6  1803               	skipnc
  2462  06E7  3E01               	addlw	1
  2463  06E8  1903               	skipnz
  2464  06E9  2EEB               	goto	u2083
  2465  06EA  07C1               	addwf	___flmul@prod+3,f
  2466  06EB                     u2083:	
  2467  06EB                     l1832:	
  2468  06EB  0838               	movf	___flmul@grs,w
  2469  06EC  00B2               	movwf	??___flmul
  2470  06ED  0839               	movf	___flmul@grs+1,w
  2471  06EE  00B3               	movwf	??___flmul+1
  2472  06EF  083A               	movf	___flmul@grs+2,w
  2473  06F0  00B4               	movwf	??___flmul+2
  2474  06F1  083B               	movf	___flmul@grs+3,w
  2475  06F2  00B5               	movwf	??___flmul+3
  2476  06F3  3018               	movlw	24
  2477  06F4                     u2095:	
  2478  06F4  1003               	clrc
  2479  06F5  0CB5               	rrf	??___flmul+3,f
  2480  06F6  0CB4               	rrf	??___flmul+2,f
  2481  06F7  0CB3               	rrf	??___flmul+1,f
  2482  06F8  0CB2               	rrf	??___flmul,f
  2483  06F9                     u2090:	
  2484  06F9  3EFF               	addlw	-1
  2485  06FA  1D03               	skipz
  2486  06FB  2EF4               	goto	u2095
  2487  06FC  0832               	movf	??___flmul,w
  2488  06FD  07BE               	addwf	___flmul@prod,f
  2489  06FE  0833               	movf	??___flmul+1,w
  2490  06FF  1103               	clrz
  2491  0700  1803               	skipnc
  2492  0701  3E01               	addlw	1
  2493  0702  1903               	skipnz
  2494  0703  2F05               	goto	u2101
  2495  0704  07BF               	addwf	___flmul@prod+1,f
  2496  0705                     u2101:	
  2497  0705  0834               	movf	??___flmul+2,w
  2498  0706  1103               	clrz
  2499  0707  1803               	skipnc
  2500  0708  3E01               	addlw	1
  2501  0709  1903               	skipnz
  2502  070A  2F0C               	goto	u2102
  2503  070B  07C0               	addwf	___flmul@prod+2,f
  2504  070C                     u2102:	
  2505  070C  0835               	movf	??___flmul+3,w
  2506  070D  1103               	clrz
  2507  070E  1803               	skipnc
  2508  070F  3E01               	addlw	1
  2509  0710  1903               	skipnz
  2510  0711  2F13               	goto	u2103
  2511  0712  07C1               	addwf	___flmul@prod+3,f
  2512  0713                     u2103:	
  2513  0713                     l1834:	
  2514  0713  3008               	movlw	8
  2515  0714  00B2               	movwf	??___flmul
  2516  0715                     u2115:	
  2517  0715  1003               	clrc
  2518  0716  0DB8               	rlf	___flmul@grs,f
  2519  0717  0DB9               	rlf	___flmul@grs+1,f
  2520  0718  0DBA               	rlf	___flmul@grs+2,f
  2521  0719  0DBB               	rlf	___flmul@grs+3,f
  2522  071A  0BB2               	decfsz	??___flmul,f
  2523  071B  2F15               	goto	u2115
  2524  071C                     l1836:	
  2525  071C  083D               	movf	___flmul@bexp,w
  2526  071D  073C               	addwf	___flmul@aexp,w
  2527  071E  00B2               	movwf	??___flmul
  2528  071F  01B3               	clrf	??___flmul+1
  2529  0720  0DB3               	rlf	??___flmul+1,f
  2530  0721  0832               	movf	??___flmul,w
  2531  0722  3E82               	addlw	130
  2532  0723  00C2               	movwf	___flmul@temp
  2533  0724  0833               	movf	??___flmul+1,w
  2534  0725  1803               	skipnc
  2535  0726  3E01               	addlw	1
  2536  0727  3EFF               	addlw	255
  2537  0728  00C3               	movwf	___flmul@temp+1
  2538  0729  2F47               	goto	l1848
  2539  072A                     l1838:	
  2540  072A  3001               	movlw	1
  2541  072B  00B2               	movwf	??___flmul
  2542  072C                     u2125:	
  2543  072C  1003               	clrc
  2544  072D  0DBE               	rlf	___flmul@prod,f
  2545  072E  0DBF               	rlf	___flmul@prod+1,f
  2546  072F  0DC0               	rlf	___flmul@prod+2,f
  2547  0730  0DC1               	rlf	___flmul@prod+3,f
  2548  0731  0BB2               	decfsz	??___flmul,f
  2549  0732  2F2C               	goto	u2125
  2550  0733                     l1840:	
  2551  0733  1FBB               	btfss	___flmul@grs+3,7
  2552  0734  2F36               	goto	u2131
  2553  0735  2F37               	goto	u2130
  2554  0736                     u2131:	
  2555  0736  2F38               	goto	l1844
  2556  0737                     u2130:	
  2557  0737                     l1842:	
  2558  0737  143E               	bsf	___flmul@prod,0
  2559  0738                     l1844:	
  2560  0738  3001               	movlw	1
  2561  0739  00B2               	movwf	??___flmul
  2562  073A                     u2145:	
  2563  073A  1003               	clrc
  2564  073B  0DB8               	rlf	___flmul@grs,f
  2565  073C  0DB9               	rlf	___flmul@grs+1,f
  2566  073D  0DBA               	rlf	___flmul@grs+2,f
  2567  073E  0DBB               	rlf	___flmul@grs+3,f
  2568  073F  0BB2               	decfsz	??___flmul,f
  2569  0740  2F3A               	goto	u2145
  2570  0741                     l1846:	
  2571  0741  30FF               	movlw	255
  2572  0742  07C2               	addwf	___flmul@temp,f
  2573  0743  1803               	skipnc
  2574  0744  0AC3               	incf	___flmul@temp+1,f
  2575  0745  30FF               	movlw	255
  2576  0746  07C3               	addwf	___flmul@temp+1,f
  2577  0747                     l1848:	
  2578  0747  1FC0               	btfss	___flmul@prod+2,7
  2579  0748  2F4A               	goto	u2151
  2580  0749  2F4B               	goto	u2150
  2581  074A                     u2151:	
  2582  074A  2F2A               	goto	l1838
  2583  074B                     u2150:	
  2584  074B                     l1850:	
  2585  074B  01BC               	clrf	___flmul@aexp
  2586  074C                     l1852:	
  2587  074C  1FBB               	btfss	___flmul@grs+3,7
  2588  074D  2F4F               	goto	u2161
  2589  074E  2F50               	goto	u2160
  2590  074F                     u2161:	
  2591  074F  2F6C               	goto	l1860
  2592  0750                     u2160:	
  2593  0750                     l1854:	
  2594  0750  30FF               	movlw	255
  2595  0751  0538               	andwf	___flmul@grs,w
  2596  0752  00B2               	movwf	??___flmul
  2597  0753  30FF               	movlw	255
  2598  0754  0539               	andwf	___flmul@grs+1,w
  2599  0755  00B3               	movwf	??___flmul+1
  2600  0756  30FF               	movlw	255
  2601  0757  053A               	andwf	___flmul@grs+2,w
  2602  0758  00B4               	movwf	??___flmul+2
  2603  0759  307F               	movlw	127
  2604  075A  053B               	andwf	___flmul@grs+3,w
  2605  075B  00B5               	movwf	??___flmul+3
  2606  075C  0835               	movf	??___flmul+3,w
  2607  075D  0434               	iorwf	??___flmul+2,w
  2608  075E  0433               	iorwf	??___flmul+1,w
  2609  075F  0432               	iorwf	??___flmul,w
  2610  0760  1903               	skipnz
  2611  0761  2F63               	goto	u2171
  2612  0762  2F64               	goto	u2170
  2613  0763                     u2171:	
  2614  0763  2F67               	goto	l583
  2615  0764                     u2170:	
  2616  0764                     l1856:	
  2617  0764  01BC               	clrf	___flmul@aexp
  2618  0765  0ABC               	incf	___flmul@aexp,f
  2619  0766  2F6C               	goto	l1860
  2620  0767                     l583:	
  2621  0767  1C3E               	btfss	___flmul@prod,0
  2622  0768  2F6A               	goto	u2181
  2623  0769  2F6B               	goto	u2180
  2624  076A                     u2181:	
